#version 330 core


   IHDR         \r¨f   ´zTXtRaw profile type exif  xÚ]PÁÃ û3EG°‘Ì8ôBïºAÇ¯†êY±@†„úy¿Â£AÝ‚mÉ÷¼ïBX¶…KG>YÅNžÐÁK?\2²‚ÝHeœš}]bDÕvšÃõ¹>ŒèAcÚ"Å1‚òôc7ÔÆ«ª¬ðßB:#®½í;Ü–ø—Ž»c…BÈ€÷AhËPZŸðÕT 6H`ðZááAL,à  
1iCCPICC Profile  xœ–wTSÙ‡Ï½7½P’Š”ÐkhRH½H‘.*1	JÀ "6DTpDQ‘¦2(à€£C‘±"Š…Q±ëDÔqp–Id­ß¼yïÍ›ß÷~kŸ½ÏÝgï}Öº üƒÂLX	€¡XáçÅˆ‹g`ð l àp³³BøF™|ØŒl™ø½º ùû*Ó?ŒÁ ÿŸ”¹Y"1 P˜ŒçòøÙ\É8=Wœ%·OÉ˜¶4MÎ0JÎ"Y‚2V“sò,[|ö™e9ó2„<ËsÎâeðäÜ'ã9¾Œ‘`çø¹2¾&cƒtI†@Æoä±|N6 (’Ü.æsSdl-c’(2‚-ãy àHÉ_ðÒ/XÌÏËÅÎÌZ.$§ˆ&\S†“‹áÏÏMç‹ÅÌ07#â1Ø™Yár fÏüYym²";Ø8980m-m¾(Ô]ü›’÷v–^„îDøÃöW~™ °¦eµÙú‡mi ]ëP»ý‡Í`/ Š²¾u}qº|^RÄâ,g+«ÜÜ\KŸk)/èïúŸC_|ÏR¾Ýïåaxó“8’t1C^7nfz¦DÄÈÎâpùæŸ‡øþuü$¾ˆ/”EDË¦L L–µ[Èˆ™B†@øŸšøÃþ¤Ù¹–‰ÚøÐ–X¥!@~ (* 	{d+Ðï}ÆGùÍ‹Ñ™˜ûÏ‚þ}W¸LþÈ$ŽcGD2¸QÎìšüZ4  E@ê@èÀ¶À¸ àA(ˆq`1à‚D €µ ”‚­`'¨u 4ƒ6ptcà48.Ë`ÜR0ž€)ð
Ì@„…ÈR‡t CÈ²…XäCP”%CBH@ë R¨ª†ê¡fè[è(tº C· Qhúz#0	¦ÁZ°l³`O8Ž„ÁÉð28.‚·À•p|î„OÃ—àX
?§€:¢‹0ÂFB‘x$	!«¤i@Ú¤¹ŠH‘§È[EE1PL”Ê…â¢–¡V¡6£ªQP¨>ÔUÔ(j
õMFk¢ÍÑÎè t,:‹.FW ›Ðè³èô8úƒ¡cŒ1ŽL&³³³ÓŽ9…ÆŒa¦±X¬:ÖëŠÅr°bl1¶
{{{;Ž}ƒ#âtp¶8_\<Nˆ+ÄUàZp'pWp¸¼ÞïŒÅóðËñeøF|~?ŽŸ!(Œ	®„HB*a-¡’ÐF8K¸KxA$õˆNÄp¢€¸†XI<D<O%¾%QHf$6)$!m!í'"Ý"½ “ÉFdr<YLÞBn&Ÿ!ß'¿Q *X*(ðV+Ô(t*\Qx¦ˆW4TôT\¬˜¯X¡xDqHñ©^ÉH‰­ÄQZ¥T£tTé†Ò´2UÙF9T9Cy³r‹òåG,ÅˆâCáQŠ(û(g(cT„ªOeS¹ÔuÔFêYê8C3¦ÐRi¥´ohƒ´)ŠŠJ´JžJÊq)¡Ñèéô2úaúuú;U-UOU¾ê&Õ6Õ+ª¯Õæ¨y¨ñÕJÔÚÕFÔÞ©3Ô}ÔÓÔ·©w©ßÓ@i˜i„käjìÑ8«ñtmŽËîœ’9‡çÜÖ„5Í4#4WhîÓÐœÖÒÖòÓÊÒªÒ:£õT›®í¡ª½Cû„ö¤UÇMG ³Cç¤Îc†
Ã“‘Î¨dô1¦t5uýu%ºõºƒº3zÆzQz…zíz÷ô	ú,ý$ýú½úS:!­·ñ†,ÃÃ]†ý†¯ŒbŒ6u=2V30Î7n5¾kB6q7YfÒ`rÍcÊ2M3ÝmzÙ6³7K1«12‡ÍÌæ»Í‡-ÐNB‹‹LÓ“™ÃleŽZÒ-ƒ--»,ŸYXÅ[m³ê·úhmonÝh}Ç†bhShÓcó«­™-×¶ÆöÚ\ò\ß¹«çvÏ}ngnÇ·ÛcwÓžjb¿Á¾×þƒƒ£ƒÈ¡ÍaÒÑÀ1Ñ±Öñ‹Æ
cmfwB;y9­v:æôÖÙÁYì|Øù¦KšK‹Ë£yÆóøóç¹ê¹r\ë]¥n·D·½nRw]wŽ{ƒû}žG“Ç„§©gªçAÏg^Ö^"¯¯×lgöJö)oÄÛÏ»Ä{Ð‡âåSísßWÏ7Ù·ÕwÊÏÞo…ß)´ÿ6ÿZÜ€æ€©@ÇÀ•}A¤ AÕA‚Í‚EÁ=!pH`Èö»óççw…‚Ð€Ðí¡÷ÂŒÃ–…}Ž	¯	aQÑ¿€º`É‚–¯"½"Ë"ïD™DI¢z££¢›£_ÇxÇ”ÇHc­bWÆ^ŠÓˆÄuÇcã£ã›â§ú,Ü¹p<Á>¡8áú"ãEy‹.,ÖXœ¾øøÅ%œ%GÑ‰1‰-‰ï9¡œÎôÒ€¥µK§¸lî.îžoo’ïÊ/çO$¹&•'=JvMÞž<™âžR‘òTÀTž§ú§Ö¥¾NMÛŸö)=&½=—‘˜qTH¦	û2µ3ó2‡³Ì³Š³¤Ëœ—í\6%
5eCÙ‹²»Å4ÙÏÔ€ÄD²^2šã–S“ó&7:÷Hžrž0o`¹ÙòMË'ò}ó¿^ZÁ]Ñ[ [°¶`t¥çÊúUÐª¥«zWë¯.Z=¾ÆoÍµ„µik(´.,/|¹.f]O‘VÑš¢±õ~ë[‹ŠEÅ76¸l¨ÛˆÚ(Ø8¸iî¦ªMKx%K­K+Jßoæn¾ø•ÍW•_}Ú’´e°Ì¡lÏVÌVáÖëÛÜ·(W.Ï/Û²½scGÉŽ—;—ì¼PaWQ·‹°K²KZ\Ù]ePµµê}uJõHWM{­fí¦Ú×»y»¯ìñØÓV§UWZ÷n¯`ïÍz¿úÎ£†Š}˜}9û6F7öÍúº¹I£©´éÃ~á~éˆ}ÍŽÍÍ-š-e­p«¤uò`ÂÁËßxÓÝÆl«o§·—‡$‡›øíõÃA‡{°Ž´}gø]mµ£¤ê\Þ9Õ•Ò%íŽë>x´·Ç¥§ã{Ëï÷Ó=Vs\åxÙ	Â‰¢ŸNæŸœ>•uêééäÓc½Kzïœ‰=s­/¼oðlÐÙóç|Ïé÷ì?yÞõü±ÎŽ^d]ìºäp©sÀ~ ãû:;‡‡º/;]îž7|âŠû•ÓW½¯ž»píÒÈü‘áëQ×oÞH¸!½É»ùèVú­ç·snÏÜYs}·äžÒ½Šûš÷~4ý±]ê =>ê=:ð`Áƒ;cÜ±'?eÿô~¼è!ùaÅ„ÎDó#ÛGÇ&}'/?^øxüIÖ“™§Å?+ÿ\ûÌäÙw¿xü20;5þ\ôüÓ¯›_¨¿ØÿÒîeïtØôýW¯f^—¼Qsà-ëmÿ»˜w3¹ï±ï+?˜~èùôñî§ŒOŸ~÷„óû¤Ì\9  ÀiTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:GIMP="http://www.gimp.org/xmp/"
    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
   xmpMM:DocumentID="gimp:docid:gimp:3a2e8c18-14d8-469b-a0d0-176b04e9e149"
   xmpMM:InstanceID="xmp.iid:dd799966-ba1b-471f-a71f-37e1db039521"
   xmpMM:OriginalDocumentID="xmp.did:a0d8c3cb-b63f-4e62-b957-ee50901656c9"
   dc:Format="image/png"
   GIMP:API="2.0"
   GIMP:Platform="Windows"
   GIMP:TimeStamp="1730371210927458"
   GIMP:Version="2.10.38"
   tiff:Compression="5"
   tiff:Orientation="1"
   tiff:XResolution="72"
   tiff:YResolution="72"
   xmp:CreatorTool="GIMP 2.10"
   xmp:MetadataDate="2024:10:31T03:40:09-07:00"
   xmp:ModifyDate="2024:10:31T03:40:09-07:00">
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:ee3570f1-fb51-461d-b048-40fcd52b2d3c"
      stEvt:softwareAgent="Gimp 2.10 (Windows)"
      stEvt:when="2024-10-31T03:40:10"/>
    </rdf:Seq>
   </xmpMM:History>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?>èÝ3   bKGD Ì Ï ÓPì¶   	pHYs     šœ   tIMEè

(
Ä®E    IDATxÚì½y´¥Wuø;ç;ßxo©ªTUR©JFhbHj09Ä@Û¡mÂòMŒã^nÜ±!„´³lÇCÜiw˜·mìe<á<ÆÁ&t·ÛÎ"6´±A{i 2š U*©T*U½{¿ñýÇÞûÜï•$ð2yÒùV½wï»ïÝû}çìá·{¾
<íÀ.Fc´&Sp~ûoÌ3ëýÃþŠV
>Üsb			_˜¯ödZa´ âæ7™†V@ÀäüæeÖyFÃ‡ ïÒHHØÑÀùk/ïœ‡ µ‚Rd$¬P
P
Ñ`$$$|m¡ÿ6~Iaô¶ˆ jæ‡ X µÂdýÃÒƒ„„„l òL#°·Ÿ§ `‡Vjc	ÌÓƒ„„„˜Ì7±Vd¬Û¸yÏÖ`²™&’ôÿ„„„'C
L+Êù¡¶= &£G(Œ†I¡BÂ“Ç „@›Ûº7¹x}­("c0ZëýÃ¸ƒ„„„˜Ðß”ö¬m@žÑ÷bFë#_`‡ž•vh 9þh=”Ú„ÿ2P6:ñôàœLHHØÁ) À¬¾õ1¿·.À‡ð°î=EóŸMHHØ¡@6q›ò^>ËíçB!£Iþ84°©˜°³€ÝVTpÎ³wßîùÞ^H`BÂ“(o/ÿaÍ?ZÁú_à|H<@BÂ“Á dZ!Ïô6¯ïCØæå¥
 <¡óa[zðwó·ñKœp3mõ „‡•ù(ÿßüŒÉ $$|-¡žv`·a”êÎ€sv*ómí¥¾¿-¤àm2ï”RééÏþò7
£©yè¢ù}
Û%Åôþé5zö}šGð”Ž ÂYžülßç›H+ Ó:>þ°Ç]€êÎ†¤Î{ø@›?{‘Ð¶öãÇxî±^“R„6 â³Y7ŸÉ6=2Äc{(Ào:ý àÓÿïoJC)h(þOk6ÛÀ3_þê1ÈæØ››ýmyOó÷9ŸDtösõy>‚„§:ô¶<ÞK}>œÐFw|ØxöOÿ?¿I®;„øu|,œý˜Ç'þ¯ßÑÁ|Ò4!õ0/ïé‘ÈÃG{îÑOdB€/¯Ç'†rÞ|ð7~Ï»ò2hõÜô¿7juí«P]ý-›OÒ?ï‚GñìoDñìoŒá¿¾ÿ½ð†…<ïÊËðÁßøyx09ÏÃB»Lø•ô¤þƒ„„™Rx]sV¾n‡óD ¾ã‡ß„Ý»÷àç~â‡b{ïÜ³Ã«ß‰oxõ;yƒ{
‚ç¯]|ÞÁÃYç€Ÿû‰ÂîÝ{ðŽ~”œ÷K=ä½É{—Ï~îË½æìŸKHx*B]|`æ9ÿ£1éoÿçÿ¾þšç£©+Ä‰J¡VeYltÀP1ÿWÛÃÌ£l­:X;ÑÏ†Ÿo»Ÿ¸éüØÏÿÚÃÞÃü½Íßóc=÷X¯1™ÂÝÇÏ¤UðÔ5 —^pN6Þh­ÈÃk¥ðÎ~®~æ¼ùgì@hL@UÌ oø3÷Þ³ígw_xé¶ï·ÚÓ4m«Ú®ÇÍs;~ôßýRl(òð~ûæ•’ã#='<Å#½FÒ€d RpVp¶—üéüÇ¸îë¯ESUuðhr…Üöòs¯eyß³6¸°êzØiâ.Hlû7|âFüÔ/ÿÖ¶ühïóÑžûr¯I á©óÖüì9ÿ ‚Ü8b}ú4 iœð<<çŠË¼›…ñ`Î/P˜ÀZ(63 Z.’nÛ_Ÿ!P¹pnfÏŸSWxåËþ.:|÷¿žg	,vïFVPxè¾È²ìŸÛzàÁG}Írö=Þ”AÂS8¸âª‘"Ø;K*<§ÞoÈ¸ÌäÈ2¥5¦¡‡÷Jkd™Fek'ìi
üƒ<ÖNø³›ïÂ™ÞA)…iP5KLCS”˜†yY!xç,œf©Èæoo{Oõ~gÏ=ÖkäûÛnþ‹´
žº@QÕ˜ÆZg³ÜÞCià}Ü€Zg0E±ïâ&­ê%Bðú.L0yŽqè ­GüþGŽÄ—™ZgÈË
}»¢¿3e¾[Å¿]T5ì8Â{·Ùüü^¢ÕR
Þ;È{¤çë5cßÅïžÊÐ”Ê{“oóòÁûè%ã¦:+Wï»†¾EY5P:‹9}^”€ÚxÛ¼¨€`§a[eß;·mó‹7§¿¥¢§Þ#›½?ÃïOÞû#=÷X¯y¤ïž’) žâ#úC:¡ á©$$$<E9€ïýÞïÅjµÂîÝ»qúôémOîÝ»ã8b½^S~^Ç‘Âú<Ç®]»pêÔ)„°wï^œ:u
eYb9rÆÃ  ¸îºëàåõòºsÎ9Ælmmaâôaþ7‹Š¢À©S§¶½/y¯Ëå«ÕêŸ;g¿&þÜûÓ"Hx
§ _ÝTŽç?ïù(ŠÞû¸‰`½^C±ÀZ‹ÅbAº ç µFžçÐZããŸøxº		_«à«Î¡Cˆ^¾®kXka­Åjµ‚÷Zkh­qàÀ´m‹º®ÑuÆq|˜0!!a‡€ø‹ý*‰¼÷ÑãŸ½Ñ5Ï(Š"Ý„„l ”RPJÁZ@]×  ç\ŒÚ¶^êû]×¥;°ÓS€Ê²Dß÷Û6v–eÛ1mÛB)…ªªR
ðdI†a€âiÀ‚ùÆ€¶mcÔÐuò<Ow !ákˆ¿@]×ÐZÇÍŸeYÌó11äÏ²eY"„€º®“HHØé€æŽ>ï=ªª‚ÖÃ0ÄMïœÛf²,C!åÿ		O†À{®ëPUœs†!†þÂˆ`ž"”e™®~BÂ“… ª³†‡h­áœ‹†A¢„„„„EÙ~Ùøsc iÀÙQ€THHØé@tûEQ<lãÇ–^Vj­cE ªªmƒ„„„šÌÕ~"’ü_<~žçpÎÁZû0áPBBÂ dÃ[KÃ?º®Ã00ÆÄR H‚ågBÈ²,•vzðHå¼yK¯1Ó4Eƒ ÏBBBÂ d“‹H6·@¿¾ï£@h1$$$|í .¾øâ0ªªÂ4M˜¦	u]Ç0}š&8çPU¬µ±Ë¯ë:,—KäÙy¨ª
«Õ
Ëå2J‚å?©xOƒFÛõyž£(
Ã€gîÞ¾ïá¼Gnò¢@»^GQ‘å!"Þ{Te‰qá¼GÍï÷¢sVðÞ!ÏóøsEQ`²¹É¡”Bß÷ðÁ#c23ã8"Ë2\yaçè5m»FÓ4èû~CP Y4X¯×X,–èº6jÆaÄw]º†,ò¢€&Œãˆ²ªàƒtžbY¤‘GdZ£()Bªëãs^/†Yff*ÊÎùø~òÜÀ;eô§	.¹†¦-OÊ²„µ!„ÈË8çP–%´ÖèºMÓ`ÔuqœðÊ÷CU–è¹,›ç9ú®CÝ4PJÅû9ò<ç#èÞj­ð¬Ýßƒi¹'„¦Â‡`LŽq°X,°Z­âýÉóÃ0  X.È.?#Ã,Ë(b´všPrUÉs´(ÃfªªB×u¨ëÃs¿c5œ­×X.—°ÎÅy²VçêTç=Ê¢€µßWŸ‹²¬"7eŒA×µq @U×tVÁÃZ‡,Ó˜¦	W_²·ÉuŸO³–¯E;ï…€_ÿÃ?‰k­(ò¸BðÐšö_Qä¬¡ú¾ƒ÷tž¦Ò§ï¸î9ÿ“çèû
@YVèúE^  Äè;ø€¦ièýÍ5ùeYb±X úáa"yG§ø„ø¯ÜHiÊóÓ4Á{gÃ€õz¶mé‚ðµÖb½^GP. ]|z?ã8n$ÄZÓ Ñ¾‡Î²È;h­Q–%Ê²Â8NÈŒAžPJ£ÈLÓ­šEƒ"/¢I*bŒ1è{JeÚ¶EžçqÁÊ…+Ëëõj¶€¢¤M˜9Ö«ýNi€òÁyi8ï±X4´ œG]×h×kt]ŸâãÔ¦iâA¬¤˜£(äENg!ð I­äå9=_7<K®åžÈý“{æxh«gc_•Ë%‚°“…ÖEQ (â’eÈ‹&7È2ï]Ü¸JÖ9e	çì¶5" zŸ'aágkBž!Ä÷¼Ç8Ž¨ªŠ’ÕèúžÆÒO/o-Æa@U×èú™¦ë “µÈŒAàÿÑ¼Š	>x¾¯º®åµëà<)W×m‹</â¸œõzï†aÄ8mÒÛ²,aŒAžç°Ö¢®k(¥¢­ª
yž£,ËxÄÐç*yýxïa­…ÖÔ*¯µ‚É;‡‘‰Áb±€ReQ"ÓÓ8¡(JZ/Òo£5¦iä©\=´Òhš‹fª&:M´ˆr´Öü!}´„òœè÷½÷qAcâbŸ{t±²MÓ`±XÄP#Ïs„Ùf‹ÿ^–aG4uÃ¿/ZçÐð‚Î²Œ/ø~èùÂÐ††Î9t]Kc1ôŠ"ç‹ª£÷VJcµZ±Û®NtÎaÑ,`2Ó1ŽC?ÀdLf0#œó(«2J Ça ÷“eèúÁ˜,C×2_¢†aD^Ð¨tñ´{¥†¯q”WsÕÄZ‹®ë·bT-8çÐ¶-²,#/_ÕÑ+‘‡)#?S2c¨z{6”RX¯×ÈL( ÈéçÅIý¹Ÿ©tâ-Ëã@K¾¼^ÖÏ8ŽX,äõy³e_YX4ÀŽHÖá0$'g‡à½‡ó™¡ˆˆ6Wåçâ¨È‰d|éÉ8ë`8¬ë†9]ãårL^¬ë*zÞ‚?KßhÛÖÚxM»®ƒ1&áÈÄ©Ê’=!÷KkÚUUÂyŠ§iŠS´i¿i˜Ü#Ô
ÃÐc²–&rçšfŠØ”ÖPPÈ2Šjz^;E’AÖÎ¹êË&†>°ÅÍxs’§ìã‚Íã…èÑ¶-ÊªÂÈ)C×uèûËå2nô‘ÃÉ,Ë 94k»`ƒ ã4!DÎ@ŒŒ";M´èC@f <_ÌŽØ (E›Å(ôýÀÖ58œnÛ5
Ïëºâ°YC)ÃéƒæÐm)Ì­›uSÃyqarÚ8C?Dïë½§ÐYkÔUç=†qD]×(«Z)]½BU–ü¾rt}¡ï1M¬³ØJÆ¨‰ÊóœÉåØ²@†Oß÷˜ì½’s/ òãDó›¦AßQ‚‡É(Äžì„º©±^¯¡•Bf2ïf°kvŸ•V-AaµZEã²9`f*Ðh÷ÜJù3­×k¼æ¢cÃçØ! y^`½ZGçÒ¶-Ý§ªâÐœN¡ö‘yÞ §›²Æ€<7(‹’Ò56hÁ{ŒÃ[Y–µw¦´HEÃ*ë[4ÉIÝ÷=ú¾GÓ4<<G±çŸÐ÷=FŽjº®…Ö†a@×Ú9ZgeYÆ{m2×ik(jÍ22’PàÈW£((J1¹A¦ÉI˜ùÜ¾¢(â†Ç$,o.VUzû5²¼îSäy=ÅKÉsR!\šºÆd-ÆY8+/zÞøAB¨ªÂ8ŽÂPEašh3ŒäÙëºâ\¼ñÌ8gg7œÒÇ)†i’#O“…1º®GURØ¤ù¤à=  ;Y„€h0çÑÑ4MÈ¡0.‘‹X,–Ñ£E¥Ú®C‘Sh-¢æÏ	„xm¼÷°|]ò<‡ÉtNBàWR„@Þù˜†ózk-¬s0P˜ì„¢, 9p†óI“ÑçÎ;äYß³Éhá÷}µK¡m;h>†]);MÈ²}ßÇ5%¡/ ,—K¬×mü^<¦V´$äÏŒ!Î¨(âÏäyNk!PT¥ø÷­V+4‹E%¬I™&
õóYç´ÂÐ÷1\—áðZkŒÓˆLÓfã,ÎEg´Ö(Z%‡)ŽK"8­õ¶{+Ñ‹83Iú¾çÏPU5¬à+vBÂŒÓî¬!xxt]õzº©†€u»F‘ÈM¾m ¯ÛqšP•%B ¯3#¤F†ÃBê)yœ|/¹ü§µ8o•KXˆy©“³SˆB$0Š<Ç(ùßl– ³Jb•›60è=y¾iœP–|^<6ÄYL“äÚ€sÆ°W-ÉèPO7D>¯T\˜b,Ç‘t™ÎPV%¼ó§	%çÊEdˆF,Ë2 Cßcäh¦í:Êa™”’èÊðõZ1©%„^ä/Œ¡	ËÎAg:^¯žùk-26To,áW„ëbR+…ÕÖŠxŒvÃÑÙ8Ž@>²QA±æ£ï:%­ÚlÈâ,ÓÐ:cï“qÄVÁ˜! z(Ù,MÓÀ9ÃšDŸ]ß£d£(UœJÉÃgs´ ø¶EnLŒ$¦èTP°ó !ÀyO›‹¿öÞ¡m»h°)ô§‘8ç&ä¹ÁßJy‹mŽQ8›ªª¢Fø1áÈækßû÷Ÿ÷uÝ è:âhÊ²ŠÇÛmöØÆ(Má~eY¢Ès¬Ök¨Ix“AgšÊÀ©ÊÐSÓžnÛ6z|­5Ú¶sýær]ùƒ2ÐSž÷žØõ‚­šXºi6>\HB!?äwHƒ1tÖ`Å\CÓ4ä‰Çã0ÄÇ¦q¤‰CGò¼s|Ã¦qBßwtYžc¹¤Ha3·@ÂtÉe%DËMŽ<7 ·ªª`Œ¡MÍüÆÄ¿(Ê­Xk#/øï^V%À$„€å®%åŠ}‡ºª(b^@óÆãº&C4òuj€wã4¡k[Lœ'Ï{2”Rèúã0Äôn>Y:3MNïQ1³¿Ùî”ÿý€¼ÈÑ¥œ6‰E¯(<é¤™¾'ößZËÎcÅ†ÉE#;O%Û¶…ç4Os
Žª”"½Z­°æ*RY–¨Ê’€G]WqÝpJbÛ5“‰ÖÒÒZÃ‡¦DlMÓÀò±wÓdQU5¼wÐZÁZ‡²(È¨#tF!µ¬á,Ë"Ù-ÆaÞü6' åg¨2Ppôè9úì£)ù³‘Ç2ÞRªR–ôžk"–3v
]×3÷ã£á±ÖÂ9KŽx²°“ÝT)Œ1”OÍHù@ó:Y–qQÎó²º®ãÏËÏÈ×Zkô}sYx²øÄÂ‹A†eQPþkmôFrc… 2Jµ]‡</È"jMÞNk4Í`OÔ÷ fÚEV0ãRZ]Q¨_W5ŸhE‘“GÆã8aÑ4œ?åqAŠw¯ê*’FžÎ2 Þ“žrŒ:ñ	d0ÄˆÎKÎÏ)l&ãŠ ø_ï‘8¼™åì¹>â!…“çåJZÖ¶-2‡a@ÆÑPY–PZA+"ÊtFäð\ÖÝv-ozÍ%ÛmÛqªQcFŽ
ô,Ô¦tŒbTT×5Àï)ŸÉÃ%×—ÊÐ‚É9Ë!JeDJÆQ¢ÄuÛRtÁëÀäEN$kYhš&ÏaLÙw¹~]×£,æˆÊ¸nä¾@)xçcT+e>ÉËeØÍ|ìDËò¯DjJk„h|7\I€³T•(
>ª/¦Dö®dLH×áàœ£ú3&™‹²D×uPZEò¶ièXîšå¯’Û¬×ë¸‰åÃK]}`Ï"<Œû’H¢ïû˜NH+å©2Hj f‹\ÂÁ,Ëhƒ(Ïe(…/FËœ”:æÖ¿ç2Qfˆ¢H¤˜&d\>”Ì9‹­ÕVÌ•œs˜¬”Ô4EBÇ,Ó‘Ì#/OD¤ó‚åENÆh1MTÒÇÖ9´]‹<‘q|­i“â‘Ç‡Â\Çg%æE(Ddþ¹¥N.näÇÅSKL!%åãCßc±X`¹XF¯0M#¥q8Ž²,±`f¹nj*.ÈL†²(QU%¬u˜¦‘ÃzÇ*ÏM)sš&´m#Äqâ‰Œõœ$†š=¦¤’ŽÏ{ÞGˆ7I«ªŠ†Æp$ ô]Š0æ–Ë†9sBJ+®ïOñÜ¼(ˆ‡Èh­ä&Ç4Q)Tòñ´)¡KéSøÙ¬b¬Åa¨™®¢,‰»‡YpÔ=œw\V4Èys!E•Rh*O”ç;ç`éBú®GÝÔ1Ò¢µ¡ÅKŽ"X>€ÔÀ…ÙŸ6$„Ó³Z~×\ç/VÏ9
£Š¢€e›¬Ws=“ç‘öœë)äyŽ¦®±nÛÖáÄËæˆUªªFßõœ“™d1ól êºáƒI=Ê²Ú–*ñ—ç&–K'&³ÌðM°‘Ý¦’«É6èºª‰ˆbç$§b½YH®MÊbfi‹Ú–~‰÷c&¬ô¼l[Í…´uá&®‹+.O*l´ÄØ®[˜œCQPZH»!Ö²Å“mDI9oT¥×DÖZÎËÕ¶M-ÑJÏÕÏÃf´Ö™ÜŠ×—ŠeÁÐjµb2ÌÄê@Çk@RÜ²*yƒ¸Ye„Œ@U•Xm­bÊ%$gU‘¾ÄAâüäº‹1^DYBàÊÏˆ†COIÃiã’.øÚˆ> v-—l<êªŽÕ€ÉN1Š(Š=Ÿ~mŒa­ õâ¬WÄkã¯Œ š¦Ù¶©…°‘¼%Ë²HHÅÍÃm†XîØ`øÙM_ ‰jæˆ¨0‘tl`–´i”|1.7J™6¾Šƒ„HÃ0À3ÉÒ¶´h‡Aj°ØVÞÂ“*›<ŒoP9±ï;CÖ¸,ËxƒºŽÊŸ´p3
Û¬ƒÉóXê‘°ò}¥ú¡"ÙÌRÊ›ì„LgQ%•„°-”nÛv[«µ|~©E‡YÙ,ø=m×uT		,	!ª¼Èá¹ô'ªµ5—ÖÊªŒ©Ó4N\c&a–T¨æofê¶‚9š<’ƒât”"@Å×rš¦ÈŽK¥£nš¸¦Ê²ŒœäîŽ×`Q”Ù@ÔuÄéS!V¥œ¥<Øy¾ë©
ä=Ê¢dÃ_²R’Ê»âQ!päRnÝÔzª‰‘ÿÄ8
ù'€DÂ²©%jY,¤·(J¾>Iu-	uÆqB–Ñç]·mÔ¬Ûu,µ0²Pˆ*[@ÆQ«Ó¼`Aë¦‘HR#ÖKò	gº®‹å›®ë¢¤S.°ðu]Ç0SrQ±Ô"Ã	§|ð¦ibÞ/Àð{6WdÀã8ì1d#ôLœù0N#{8ú@EIê(Ç¥EÅÌ»x?að7åµšCÞ­9‘•¤)È2ÍÞ9ÄÒŽl®<ÏYt1rµÂn~·lV¬Û5‡yˆT¾öt"¶"/ª£ÐIÄ$"–(AÍrþ‰óZ¹žEQl‹À$•,Ga†I#ÉµChêf£×ÁÌr×]KázÛu´ñÈÄ=”B,uI¹Mt"!¾ÄrËçŒgAr•I^›qµ¢®k&»È‹„`Ã¢i"9šY=#6…y¼®©Äf£gv–J»
¤Åƒ/Æ)°¨jz´ë–7•<•‘×¬%AU:â}àÏ´Iƒl4T¢—C=Ì¢˜†ST¥€²,°Z­(UPà5o£`‹î«"aS¶!ç‰à£Fgôûƒ˜4s?#Uã ×Û:Z	YÄk‹1ØXv
